,TYPE,strikePrice,expiryDate,underlying,identifier,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue
0,PE,40500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE40500.00,51642,28256,120.82442486958008,283419,17.58,18.15,-31.450000000000003,-63.407258064516135,110550,40225,5750,18.3,100,18.4,42132.55
0,CE,40600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE40600.00,643,321,99.68944099378882,695,0.0,1567.85,537.3,52.13720828683712,4425,2900,700,1561.5,25,1581.0,42132.55
0,PE,40600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE40600.00,14882,9123,158.4129189095329,102798,17.01,20.5,-38.1,-65.01706484641639,65025,12625,25,19.75,100,19.9,42132.55
0,CE,40700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE40700.00,495,30,6.451612903225806,807,0.0,1474.0,530.5,56.226815050344456,4475,3800,125,1469.95,25,1474.0,42132.55
0,PE,40700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE40700.00,11647,5262,82.41190289741581,99952,16.55,22.2,-46.55,-67.7090909090909,55375,19950,50,22.25,275,22.4,42132.55
0,CE,40800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE40800.00,731,-72,-8.966376089663761,2074,0.0,1378.95,528.85,62.21032819668274,7425,4250,25,1372.75,200,1378.95,42132.55
0,PE,40800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE40800.00,13643,5481,67.15265866209262,155553,16.05,25.25,-56.3,-69.03740036787246,55425,24200,150,24.6,25,24.85,42132.55
0,CE,40900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE40900.00,605,-356,-37.04474505723205,2345,0.0,1278.15,507.70000000000005,65.89655396197028,6050,6050,125,1278.0,200,1286.0,42132.55
0,PE,40900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE40900.00,11535,6310,120.76555023923444,114603,15.65,29.9,-66.85,-69.09560723514211,51325,16125,350,28.2,200,28.85,42132.55
0,CE,41000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41000.00,12989,3348,34.72668810289389,36393,0.0,1181.65,497.80000000000007,72.79374131754041,29975,9750,25,1183.0,25,1186.45,42132.55
0,PE,41000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41000.00,61009,36137,145.29189449983917,422934,15.22,34.7,-79.85,-69.7075512876473,94375,86825,875,33.0,75,33.35,42132.55
0,CE,41100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41100.00,960,-637,-39.88728866624922,11063,0.0,1093.0,482.29999999999995,78.97494678238087,6075,5225,75,1086.75,725,1093.0,42132.55
0,PE,41100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41100.00,11065,6193,127.11412151067323,117850,14.8,38.5,-97.25,-71.63904235727439,62650,25250,100,38.25,75,38.4,42132.55
0,CE,41200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41200.00,2383,-502,-17.400346620450605,19733,0.0,993.0,461.15,86.70677822694368,8400,4900,100,994.0,125,1001.6,42132.55
0,PE,41200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41200.00,21079,9521,82.37584357155217,199055,13.95,44.6,-114.95000000000002,-72.04638044500157,56100,29950,100,42.8,50,45.0,42132.55
0,CE,41300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41300.00,2602,-3203,-55.176571920757965,37023,0.0,903.7,443.90000000000003,96.54197477163984,10325,7150,100,902.55,25,908.7,42132.55
0,PE,41300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41300.00,22694,12406,120.58709175738724,205607,14.05,53.0,-136.5,-72.0316622691293,55275,62925,200,51.2,2600,53.0,42132.55
0,CE,41400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41400.00,3229,-3829,-54.250495891187306,59788,6.7,814.4,418.4,105.65656565656565,8875,5200,100,813.95,200,819.95,42132.55
0,PE,41400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41400.00,17826,6399,55.99894985560515,192282,13.74,64.0,-162.05,-71.6876797168768,25350,49425,25,63.25,100,63.45,42132.55
0,CE,41500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41500.00,20829,-2941,-12.37273874631889,326314,8.58,727.0,391.8,116.8854415274463,24050,11550,75,727.45,25,729.05,42132.55
0,PE,41500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41500.00,53055,29238,122.76105302934879,547874,13.44,77.0,-188.64999999999998,-71.01449275362319,36575,126175,600,75.85,150,76.1,42132.55
0,CE,41600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41600.00,8015,-4767,-37.29463307776561,272772,9.25,641.75,359.65,127.49025168380005,14650,5650,250,646.05,400,648.95,42132.55
0,PE,41600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41600.00,32428,25096,342.28041462084013,356306,13.17,91.5,-216.5,-70.29220779220779,17250,94675,400,91.1,250,91.35,42132.55
0,CE,41700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41700.00,13650,3250,31.25,407560,9.51,565.0,330.95,141.40140995513778,12450,6125,50,565.0,450,567.45,42132.55
0,PE,41700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41700.00,31806,29395,1219.2036499377853,412232,12.98,111.8,-251.89999999999998,-69.26037943359911,47150,108850,125,111.05,700,111.4,42132.55
0,CE,41800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41800.00,18743,10513,127.73997569866343,360147,9.8,496.0,303.6,157.7962577962578,26250,10850,400,490.8,225,493.0,42132.55
0,PE,41800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41800.00,28489,26910,1704.2431918936036,318748,12.81,135.0,-284.9,-67.84948797332699,32800,97900,100,135.0,50,135.5,42132.55
0,CE,41900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE41900.00,12789,8358,188.62559241706163,248504,9.99,417.0,262.2,169.3798449612403,19900,13625,75,419.75,100,420.9,42132.55
0,PE,41900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE41900.00,17751,17420,5262.8398791540785,179686,12.72,161.05,-324.3,-66.81776037910787,33150,60675,50,164.7,450,165.0,42132.55
0,CE,42000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42000.00,51183,29557,136.6734486266531,697152,9.95,351.0,228.0,185.3658536585366,236150,50850,325,353.0,425,353.95,42132.55
0,PE,42000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42000.00,53272,50825,2077.033101757254,353037,12.6,197.55,-353.40000000000003,-64.14375170160632,71925,148450,125,198.0,50,198.35,42132.55
0,CE,42100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42100.00,21489,15589,264.22033898305085,297461,10.29,299.95,203.0,209.38628158844764,34425,22800,1150,293.9,775,299.9,42132.55
0,PE,42100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42100.00,13851,13676,7814.857142857143,92935,12.62,234.75,-386.0,-62.182843334675795,33825,36300,25,239.5,50,240.1,42132.55
0,CE,42200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42200.00,23432,13399,133.54928735173925,298879,10.13,239.55,165.15,221.9758064516129,54150,42575,1200,242.5,400,243.15,42132.55
0,PE,42200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42200.00,14568,14393,8224.57142857143,81334,12.64,271.0,-425.35,-61.082788827457456,40725,30750,500,286.85,50,287.9,42132.55
0,CE,42300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42300.00,18469,10161,122.303803562831,221684,10.18,195.0,137.35,238.24804856895057,54125,29975,275,196.2,300,196.55,42132.55
0,PE,42300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42300.00,3375,3296,4172.151898734177,16555,12.61,334.4,-466.45000000000005,-58.244365361803084,8325,12875,25,339.0,25,340.7,42132.55
0,CE,42400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42400.00,13715,8511,163.54727132974634,185874,10.23,157.0,113.7,262.5866050808314,39775,17750,250,157.0,25,159.0,42132.55
0,PE,42400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42400.00,1350,1237,1094.6902654867256,6854,12.48,393.75,-467.9,-54.30279115650206,6050,4850,50,389.65,550,402.0,42132.55
0,CE,42500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42500.00,52478,30169,135.2324174100139,437759,10.26,125.0,91.1,268.73156342182887,64400,54800,2725,123.35,325,124.0,42132.55
0,PE,42500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42500.00,5410,5017,1276.590330788804,22379,12.87,460.2,-506.45,-52.392282625562515,7700,16700,125,462.5,150,465.05,42132.55
0,CE,42600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42600.00,17801,7532,73.34696659850034,177608,10.28,97.45,72.45,289.8,47875,25950,1175,95.1,1000,95.5,42132.55
0,PE,42600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42600.00,1675,1653,7513.636363636364,3304,12.96,536.95,-553.05,-50.73853211009174,4325,3825,100,533.0,100,537.85,42132.55
0,CE,42700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42700.00,13499,2361,21.19770156221943,188376,10.38,74.0,55.5,300.0,48325,22350,25,73.4,125,73.55,42132.55
0,PE,42700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42700.00,759,566,293.2642487046632,2062,13.61,607.95,-532.25,-46.680406946149795,7575,5100,25,610.7,100,617.05,42132.55
0,CE,42800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42800.00,12113,9733,408.9495798319328,126694,10.43,55.2,40.050000000000004,264.3564356435644,56950,6625,75,55.6,375,56.3,42132.55
0,PE,42800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42800.00,260,228,712.5,1091,13.88,695.0,-595.2,-46.13238257634475,4575,4725,150,698.25,25,701.9,42132.55
0,CE,42900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE42900.00,9231,6548,244.05516213194187,98414,10.65,44.0,32.05,268.2008368200837,59750,10200,150,43.3,25,43.45,42132.55
0,PE,42900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE42900.00,157,156,15600.0,328,14.4,785.4,-563.6,-41.779095626389925,24375,2475,750,705.15,75,791.4,42132.55
0,CE,43000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43000.00,55024,39476,253.89760740931308,363407,10.96,35.0,24.55,234.9282296650718,105850,58125,25,33.6,25,35.0,42132.55
0,PE,43000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43000.00,3005,2518,517.0431211498973,5271,15.11,879.95,-537.95,-37.93991113618732,28100,7925,100,873.15,125,877.3,42132.55
0,CE,43100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43100.00,6445,5095,377.4074074074074,71015,11.07,26.95,18.2,208.0,61450,5700,75,26.05,175,26.35,42132.55
0,PE,43100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43100.00,5,4,400.0,5,15.91,971.8,-600.1000000000001,-38.17672879954196,24375,6525,175,966.3,200,1017.1,42132.55
0,CE,43200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43200.00,8210,7387,897.5698663426489,87855,11.33,20.85,13.200000000000001,172.54901960784315,74475,8675,175,20.2,875,20.85,42132.55
0,PE,43200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43200.00,1,1,0.0,1,26.7,1240.0,-2288.8,-64.86057583314442,23675,3650,125,1049.0,75,1067.65,42132.55
0,CE,43300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43300.00,5944,5944,0.0,43108,11.55,16.3,-176.89999999999998,-91.5631469979296,69025,3175,25,16.0,50,16.8,42132.55
0,PE,43300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43300.00,1,1,0.0,1,13.87,1120.0,-2495.85,-69.02526376923821,23650,2675,225,1149.9,25,1162.95,42132.55
0,CE,43400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43400.00,6921,6170,821.5712383488682,64805,11.94,13.05,7.200000000000001,123.07692307692311,69625,9925,100,13.65,100,13.75,42132.55
0,PE,43400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43400.00,2,2,0.0,3,17.1,1244.5,-2459.05,-66.39710547987741,4725,4350,25,1244.55,2075,1309.4,42132.55
0,CE,43500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43500.00,62519,55380,775.7388990054629,256476,12.21,11.0,5.85,113.59223300970874,252650,20475,64400,11.0,150,11.25,42132.55
0,PE,43500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43500.00,381,381,0.0,650,18.57,1350.0,-2857.8999999999996,-67.91748853347275,5050,5025,25,1262.45,2675,1365.85,42132.55
0,CE,43600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43600.00,9597,9597,0.0,44572,12.35,8.3,-151.64999999999998,-94.81087839949983,73300,16400,875,7.9,900,8.8,42132.55
0,PE,43600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43600.00,4,4,0.0,4,19.99,1455.0,-2425.65,-62.506281164237954,3875,3125,750,1399.3,400,1465.55,42132.55
0,CE,43700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43700.00,94,94,0.0,587,13.25,9.0,-153.9,-94.47513812154696,44800,6350,75,4.15,675,8.95,42132.55
0,PE,43700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3325,3500,125,1505.25,125,1611.15,42132.55
0,CE,43800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43800.00,542,542,0.0,4507,13.17,6.35,-146.15,-95.8360655737705,56175,5975,100,6.4,25,6.45,42132.55
0,PE,43800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43800.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3375,4250,750,1572.05,750,1737.5,42132.55
0,CE,43900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE43900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,20000,2325,900,3.35,1000,28.45,42132.55
0,PE,43900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE43900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,1250,2125,750,1563.25,750,1869.2,42132.55
0,CE,44000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE44000.00,41829,38944,1349.8786828422876,145732,14.18,5.2,1.35,35.064935064935064,314700,21700,83825,5.2,50,5.3,42132.55
0,PE,44000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE44000.00,123,43,53.75,224,23.46,1850.15,-709.8499999999999,-27.728515624999993,4600,2675,750,1783.1,100,1850.15,42132.55
0,CE,44100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE44100.00,1329,1329,0.0,3680,13.9,3.05,-81.25,-96.38196915776987,36025,5450,50,3.25,175,3.8,42132.55
0,PE,44100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE44100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3725,4075,750,1857.35,750,2042.35,42132.55
0,CE,44500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE44500.00,5313,4101,338.36633663366337,55895,16.33,3.35,-0.10000000000000009,-2.898550724637684,228275,19600,175,3.2,2425,3.25,42132.55
0,PE,44500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE44500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3475,3975,750,2249.75,750,2427.5,42132.55
0,CE,45000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE45000.00,4489,3051,212.16968011126565,30420,18.92,2.6,-0.7999999999999998,-23.529411764705877,281175,10250,2200,2.7,525,2.75,42132.55
0,PE,45000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE45000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2550,2725,750,2751.3,450,2928.85,42132.55
0,CE,45500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE45500.00,2517,1924,324.45193929173695,14757,21.33,2.1,-1.4499999999999997,-40.84507042253521,173700,12975,800,2.2,2200,2.3,42132.55
0,PE,45500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE45500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3350,3975,750,3256.45,750,3429.75,42132.55
0,CE,46000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE46000.00,3003,830,38.19604233778187,10633,23.57,1.95,-1.4000000000000001,-41.791044776119406,220475,31950,950,1.85,200,1.95,42132.55
0,PE,46000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE46000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2150,2325,750,3698.3,150,3846.8,42132.55
0,CE,46500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE46500.00,1698,-10,-0.585480093676815,5718,25.9,1.7,-1.2500000000000002,-42.37288135593221,190650,10975,9850,1.65,1950,1.7,42132.55
0,PE,46500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE46500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2875,3575,900,4259.15,750,4444.9,42132.55
0,CE,47000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE47000.00,2415,1287,114.09574468085107,6441,28.44,1.55,-1.2499999999999998,-44.64285714285714,237975,17250,875,1.55,1825,1.7,42132.55
0,PE,47000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE47000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2750,2675,900,4732.2,75,4920.4,42132.55
0,CE,47500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE47500.00,790,790,0.0,862,30.94,1.7,-6.3,-78.75,164900,64900,1800,1.55,10350,1.7,42132.55
0,PE,47500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE47500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,1500,2375,825,5145.3,1250,5573.75,42132.55
